,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
281,Nanzhou,0.0,CN,2020-01-26 15:02:14,87.0,29.36,112.4,36.66,7.63
282,Perth,100.0,AU,2020-01-26 15:02:15,56.0,-31.93,115.83,79.0,4.0
283,Solnechnyy,0.0,RU,2020-01-26 15:02:16,91.0,50.72,136.63,-8.59,1.36
284,Turbat,75.0,PK,2020-01-26 15:02:17,71.0,26.0,63.04,65.01,10.29
285,Grootfontein,100.0,NA,2020-01-26 15:02:19,32.0,-19.57,18.12,84.51,3.65
286,Almaznyy,26.0,RU,2020-01-26 15:02:20,87.0,48.04,40.05,30.16,7.0
287,Paris,75.0,FR,2020-01-26 14:59:42,93.0,48.85,2.35,48.99,6.93
288,Campbell River,90.0,CA,2020-01-26 15:02:23,87.0,50.02,-125.24,46.4,33.33
289,Gizo,93.0,SB,2020-01-26 15:02:24,82.0,-8.1,156.84,77.32,4.54
290,Ust'-Omchug,100.0,RU,2020-01-26 15:02:25,97.0,61.15,149.63,-21.78,9.28
291,Fortuna,90.0,US,2020-01-26 15:02:27,93.0,40.6,-124.16,53.6,4.7
292,Am Timan,1.0,TD,2020-01-26 15:02:28,6.0,11.03,20.28,90.41,6.71
293,Kavieng,96.0,PG,2020-01-26 15:02:29,77.0,-2.57,150.8,84.06,11.68
294,Obo,39.0,CF,2020-01-26 15:02:31,16.0,5.4,26.49,93.0,7.29
295,Arica,4.0,CL,2020-01-26 15:02:32,88.0,-18.48,-70.3,73.96,9.51
296,Touros,39.0,BR,2020-01-26 15:02:33,81.0,-5.2,-35.46,82.58,13.47
297,Mexico,83.0,PH,2020-01-26 15:00:26,89.0,15.06,120.72,81.0,1.57
298,Solok,100.0,ID,2020-01-26 15:02:36,97.0,-0.79,100.66,69.91,2.3
299,Kumul,100.0,CN,2020-01-26 15:02:37,66.0,42.8,93.45,13.62,2.8
300,Vao,100.0,NC,2020-01-26 15:02:38,82.0,-22.67,167.48,77.54,13.6
301,Cascavel,0.0,BR,2020-01-26 15:00:01,57.0,-24.96,-53.46,80.6,5.95
302,Sola,0.0,VU,2020-01-26 15:01:05,77.0,-13.88,167.55,83.03,13.11
303,Puerto Narino,18.0,CO,2020-01-26 15:02:42,54.0,-3.77,-70.38,91.81,2.59
304,Igarka,100.0,RU,2020-01-26 15:02:44,95.0,67.47,86.58,-0.74,11.45
305,San Cristobal,67.0,VE,2020-01-26 15:02:45,81.0,7.77,-72.22,61.52,3.09
306,Mount Isa,100.0,AU,2020-01-26 15:02:46,80.0,-20.73,139.5,79.02,12.68
307,Burnie,75.0,AU,2020-01-26 15:02:48,85.0,-41.07,145.92,53.01,1.99
308,Bardiyah,100.0,LY,2020-01-26 15:02:49,50.0,31.76,25.09,60.84,5.84
309,Inirida,60.0,CO,2020-01-26 15:02:50,62.0,3.87,-67.92,88.12,3.27
310,Pacocha,1.0,PE,2020-01-26 15:02:51,87.0,-17.58,-71.33,73.26,2.77
311,Ucluelet,100.0,CA,2020-01-26 14:59:55,92.0,48.93,-125.55,48.0,1.99
312,Mount Gambier,57.0,AU,2020-01-26 15:02:54,92.0,-37.83,140.77,52.57,1.79
313,Buala,1.0,SB,2020-01-26 15:02:55,82.0,-8.14,159.59,79.3,5.73
314,Imeni Babushkina,100.0,RU,2020-01-26 15:02:57,95.0,59.76,43.13,11.79,4.74
315,Plainview,90.0,US,2020-01-26 15:02:58,72.0,40.78,-73.47,43.0,10.67
316,Tiznit,0.0,MA,2020-01-26 15:02:59,47.0,29.58,-9.5,57.2,7.16
317,Ribnitz-Damgarten,75.0,DE,2020-01-26 15:03:01,82.0,54.25,12.47,39.0,8.05
318,Takoradze,19.0,GH,2020-01-26 15:03:02,33.0,4.88,-1.76,94.24,7.87
319,Roald,100.0,NO,2020-01-26 15:01:05,60.0,62.58,6.13,46.99,10.0
320,Cherskiy,100.0,RU,2020-01-26 15:03:05,95.0,68.75,161.3,-17.54,3.74
321,Cap Malheureux,75.0,MU,2020-01-26 15:03:06,78.0,-19.98,57.61,78.8,12.75
322,Lensk,100.0,RU,2020-01-26 15:03:07,87.0,60.73,114.93,19.17,13.56
323,Itarema,54.0,BR,2020-01-26 15:03:09,53.0,-2.92,-39.92,91.15,14.2
324,Judenburg,42.0,AT,2020-01-26 15:03:10,72.0,47.17,14.67,46.0,7.0
325,Nantucket,90.0,US,2020-01-26 14:59:28,87.0,41.28,-70.1,43.0,14.99
326,Povenets,97.0,RU,2020-01-26 15:03:13,95.0,62.85,34.83,13.21,6.35
327,Roncesvalles,88.0,CO,2020-01-26 15:03:14,82.0,4.01,-75.6,60.96,2.01
328,Uttaradit,22.0,TH,2020-01-26 15:03:15,30.0,17.67,100.5,68.0,2.24
329,Beyneu,100.0,KZ,2020-01-26 15:03:16,80.0,45.32,55.2,33.76,20.15
330,Nishihara,100.0,JP,2020-01-26 15:03:18,94.0,26.18,127.76,73.0,5.99
331,Dingle,46.0,PH,2020-01-26 15:03:19,92.0,11.0,122.67,74.57,3.0
332,Wundanyi,100.0,KE,2020-01-26 15:03:20,83.0,-3.4,38.36,74.86,2.71
333,Linqing,100.0,CN,2020-01-26 15:03:22,66.0,36.85,115.71,34.86,4.54
334,Andenes,100.0,NO,2020-01-26 15:03:23,100.0,69.31,16.12,21.99,21.99
335,Pangoa,100.0,PE,2020-01-26 15:03:24,54.0,-12.12,-73.0,86.0,1.72
336,Koumac,94.0,NC,2020-01-26 15:03:26,89.0,-20.57,164.28,72.27,5.06
337,Danielskuil,0.0,ZA,2020-01-26 15:03:27,17.0,-28.19,23.54,79.66,25.12
338,High Rock,33.0,BS,2020-01-26 15:03:28,48.0,26.62,-78.28,70.43,7.58
339,Salalah,0.0,OM,2020-01-26 15:03:29,40.0,17.02,54.09,74.41,22.21
340,Nansio,75.0,TZ,2020-01-26 15:03:31,57.0,-2.13,33.05,80.6,16.11
341,Tandil,96.0,AR,2020-01-26 15:03:32,26.0,-37.32,-59.13,86.0,5.01
342,Bentiu,0.0,SS,2020-01-26 15:03:33,13.0,9.23,29.83,94.06,8.14
343,Zunyi,100.0,CN,2020-01-26 15:03:35,75.0,27.69,106.91,40.24,7.74
344,Sechura,56.0,PE,2020-01-26 15:03:36,86.0,-5.56,-80.82,74.59,7.7
345,Josanicka Banja,100.0,RS,2020-01-26 15:03:37,85.0,43.39,20.75,44.47,2.39
346,Pauini,69.0,BR,2020-01-26 15:03:39,48.0,-7.71,-66.98,92.5,3.0
347,Yarega,100.0,RU,2020-01-26 15:03:40,99.0,63.44,53.58,-4.52,3.04
348,Kantang,97.0,TH,2020-01-26 15:03:41,86.0,7.41,99.52,72.34,2.48
349,Landau,3.0,DE,2020-01-26 15:03:42,98.0,49.21,8.11,44.01,3.6
350,Nouadhibou,0.0,MR,2020-01-26 15:03:44,28.0,20.93,-17.03,80.6,13.87
351,Lorengau,100.0,PG,2020-01-26 15:01:05,76.0,-2.02,147.27,83.97,6.78
352,Majene,93.0,ID,2020-01-26 15:03:46,91.0,-3.54,118.97,76.28,3.89
353,Kaseda,100.0,JP,2020-01-26 15:03:48,90.0,31.42,130.32,53.13,22.86
354,Vanavara,76.0,RU,2020-01-26 15:03:49,90.0,60.34,102.28,8.47,10.76
355,Malbork,93.0,PL,2020-01-26 15:03:50,100.0,54.04,19.03,37.99,8.28
356,Kiama,83.0,AU,2020-01-26 15:03:52,22.0,-34.68,150.87,73.99,5.01
357,Te Anau,19.0,NZ,2020-01-26 15:03:53,88.0,-45.42,167.72,54.21,6.33
358,Severo-Kuril'sk,100.0,RU,2020-01-26 15:03:54,91.0,50.68,156.12,18.1,20.94
359,Iqaluit,20.0,CA,2020-01-26 15:03:55,59.0,63.75,-68.51,-31.0,10.29
360,Dongying,100.0,CN,2020-01-26 15:03:57,65.0,37.46,118.49,33.57,6.35
361,Cartagena,84.0,CO,2020-01-26 15:03:58,75.0,10.4,-75.51,81.75,18.41
362,Teshie,100.0,GH,2020-01-26 15:03:59,65.0,5.58,-0.11,81.7,11.43
363,Pimentel,100.0,PE,2020-01-26 15:04:01,93.0,-6.84,-79.93,72.16,9.64
364,Nelson Bay,67.0,AU,2020-01-26 15:04:02,84.0,-32.72,152.15,77.0,1.01
365,Chicomuselo,0.0,MX,2020-01-26 15:04:03,65.0,15.77,-92.27,73.56,3.22
366,Dunmore East,100.0,IE,2020-01-26 15:04:05,73.0,52.15,-6.99,46.0,3.0
367,Kulhudhuffushi,92.0,MV,2020-01-26 15:04:06,72.0,6.62,73.07,82.54,5.44
368,Faya,0.0,SA,2020-01-26 15:04:07,35.0,18.39,42.45,58.21,2.73
369,Turaif,0.0,SA,2020-01-26 15:04:08,44.0,31.67,38.66,47.39,6.62
370,Viedma,63.0,AR,2020-01-26 15:04:10,44.0,-40.81,-63.0,70.0,24.74
371,Aguimes,20.0,ES,2020-01-26 15:04:11,56.0,27.91,-15.45,69.01,12.75
372,Christchurch,63.0,NZ,2020-01-26 15:00:00,98.0,-43.53,172.63,62.01,3.96
373,Auki,7.0,SB,2020-01-26 15:04:14,74.0,-8.77,160.7,84.11,7.34
374,Alofi,1.0,NU,2020-01-26 15:04:15,84.0,-19.06,-169.92,80.37,9.24
375,Stara Syniava,5.0,UA,2020-01-26 15:04:16,78.0,49.6,27.62,32.59,4.18
376,Freeport,90.0,US,2020-01-26 15:04:18,77.0,40.66,-73.58,43.0,17.87
377,Revda,95.0,RU,2020-01-26 15:04:19,96.0,56.8,59.93,14.72,3.31
378,Makokou,6.0,GA,2020-01-26 15:04:20,16.0,0.57,12.86,95.05,1.77
379,Lagos,22.0,NG,2020-01-26 15:01:42,28.0,6.58,3.75,89.02,9.13
380,Kirakira,63.0,SB,2020-01-26 15:04:23,85.0,-10.45,161.92,78.01,6.24
381,Wawa,13.0,NG,2020-01-26 15:04:24,16.0,9.9,4.42,87.22,4.94
382,Rocha,33.0,UY,2020-01-26 15:04:25,31.0,-34.48,-54.33,88.36,8.79
383,Teguise,40.0,ES,2020-01-26 15:04:27,77.0,29.06,-13.56,64.4,14.99
384,Rogers,90.0,US,2020-01-26 15:04:28,94.0,36.37,-95.58,42.01,2.44
385,Riyadh,0.0,SA,2020-01-26 15:03:18,41.0,24.69,46.72,51.84,12.06
386,Wabag,100.0,PG,2020-01-26 15:04:31,99.0,-5.48,143.7,52.12,2.1
387,Asau,0.0,RO,2020-01-26 15:04:32,57.0,46.43,26.4,41.0,5.01
388,Krasnyy Chikoy,70.0,RU,2020-01-26 15:04:33,94.0,50.36,108.75,3.2,1.66
389,Mitchell,0.0,US,2020-01-26 15:04:34,95.0,43.71,-98.03,19.0,1.01
390,Santa Vitoria do Palmar,67.0,BR,2020-01-26 15:04:36,52.0,-33.52,-53.37,82.06,9.57
391,Graham,40.0,US,2020-01-26 15:04:37,100.0,47.05,-122.29,50.0,11.41
392,Vanimo,100.0,PG,2020-01-26 15:01:05,81.0,-2.67,141.3,82.96,14.56
393,Nguru,26.0,NG,2020-01-26 15:04:40,10.0,12.88,10.45,85.95,12.93
394,Coahuayana Viejo,46.0,MX,2020-01-26 15:04:41,58.0,18.73,-103.68,71.4,3.69
395,Aloleng,33.0,PH,2020-01-26 15:04:42,92.0,16.13,119.78,72.54,3.27
396,Abha,0.0,SA,2020-01-26 15:01:37,59.0,18.22,42.51,68.56,5.06
397,Novyy Karachay,100.0,RU,2020-01-26 15:04:45,84.0,43.82,41.9,27.5,1.59
398,Jumla,30.0,NP,2020-01-26 15:01:06,88.0,29.27,82.18,25.77,3.13
399,Tautira,67.0,PF,2020-01-26 15:04:47,78.0,-17.73,-149.15,78.01,17.0
400,Sibu,98.0,MY,2020-01-26 15:04:49,94.0,2.3,111.82,77.0,3.0
401,North Platte,1.0,US,2020-01-26 15:04:50,85.0,41.12,-100.77,28.99,8.05
402,Zhigansk,82.0,RU,2020-01-26 15:04:51,78.0,66.77,123.37,-29.13,5.55
403,Lata,32.0,PT,2020-01-26 15:04:52,84.0,40.16,-8.33,61.0,6.58
404,Saldanha,0.0,ZA,2020-01-26 15:04:54,33.0,-33.01,17.94,71.6,19.46
405,Laas,75.0,IT,2020-01-26 15:04:55,92.0,46.62,10.7,46.4,1.12
406,Wenatchee,100.0,US,2020-01-26 15:01:28,98.0,47.42,-120.31,36.0,1.81
407,Mehamn,100.0,NO,2020-01-26 15:03:04,78.0,71.04,27.85,17.31,13.98
408,Wakefield,100.0,GB,2020-01-26 15:04:59,84.0,53.68,-1.5,48.0,1.99
409,Roebourne,0.0,AU,2020-01-26 15:05:00,41.0,-20.78,117.13,91.35,11.95
410,Camalu,0.0,MX,2020-01-26 15:05:02,27.0,30.85,-116.07,42.01,1.99
411,Caraquet,100.0,CA,2020-01-26 15:00:13,95.0,47.79,-64.94,26.01,1.01
412,Marrakesh,40.0,MA,2020-01-26 15:00:25,48.0,31.63,-8.01,62.6,8.05
413,Vila Velha,98.0,BR,2020-01-26 15:01:02,79.0,-20.33,-40.29,78.01,5.01
414,Maniitsoq,100.0,GL,2020-01-26 15:05:07,63.0,65.42,-52.9,12.65,6.4
415,Swidnik,47.0,PL,2020-01-26 15:05:08,74.0,51.22,22.7,35.01,5.97
416,Sheksna,100.0,RU,2020-01-26 15:05:09,95.0,59.21,38.51,25.88,8.72
417,Nimaj,0.0,IN,2020-01-26 15:05:11,30.0,26.15,74.0,64.27,4.09
418,Ishigaki,95.0,JP,2020-01-26 15:05:12,80.0,24.34,124.16,70.65,27.94
419,Mildura,0.0,AU,2020-01-26 15:05:13,48.0,-34.2,142.15,73.0,1.99
420,Vila,40.0,PT,2020-01-26 15:05:15,81.0,42.03,-8.16,61.0,12.75
421,Port-Gentil,20.0,GA,2020-01-26 15:05:16,79.0,-0.72,8.78,86.0,12.75
422,Bogorodskoye,100.0,RU,2020-01-26 15:05:17,95.0,56.55,37.88,27.95,14.32
423,Port Moresby,100.0,PG,2020-01-26 15:05:18,77.0,-9.44,147.18,81.93,5.21
424,Talnakh,100.0,RU,2020-01-26 15:05:20,96.0,69.49,88.4,1.62,6.8
425,Okhotsk,99.0,RU,2020-01-26 15:05:21,80.0,59.38,143.3,-6.75,14.16
426,Guangzhou,46.0,CN,2020-01-26 15:05:22,76.0,23.12,113.25,55.0,1.99
427,Batagay-Alyta,0.0,RU,2020-01-26 15:05:24,46.0,67.8,130.41,-32.42,4.94
428,Sabya,0.0,SA,2020-01-26 15:00:41,72.0,17.15,42.63,76.96,13.13
429,Ormara,52.0,PK,2020-01-26 15:05:26,77.0,25.21,64.64,68.43,12.19
430,Kutum,0.0,SD,2020-01-26 15:05:28,9.0,14.2,24.67,71.71,15.97
431,Milotice,100.0,CZ,2020-01-26 15:05:29,93.0,48.96,17.14,32.0,2.06
432,Huatulco,0.0,MX,2020-01-26 15:05:30,82.0,15.84,-96.33,75.99,2.28
433,Taltal,0.0,CL,2020-01-26 15:05:32,70.0,-25.4,-70.48,72.95,8.19
434,Skeldon,5.0,GY,2020-01-26 15:05:33,81.0,5.88,-57.13,79.99,8.72
435,Pangai,0.0,TO,2020-01-26 15:05:34,87.0,-19.8,-174.35,79.39,6.64
436,Mariehamn,100.0,AX,2020-01-26 15:05:35,89.0,60.1,19.93,39.38,13.67
437,Katsuura,100.0,JP,2020-01-26 15:05:37,74.0,35.13,140.3,42.01,17.69
438,Mahon,20.0,ES,2020-01-26 15:05:38,72.0,39.89,4.27,59.0,6.93
439,Marzuq,90.0,YE,2020-01-26 15:05:39,50.0,14.4,46.47,67.19,14.67
440,Port-Cartier,100.0,CA,2020-01-26 15:05:41,88.0,50.03,-66.87,24.01,5.99
441,Abu Zabad,0.0,SD,2020-01-26 15:05:43,12.0,12.35,29.25,78.8,14.92
442,Geraldton,32.0,AU,2020-01-26 15:05:44,75.0,-28.77,114.6,75.56,22.03
443,Evreux,40.0,FR,2020-01-26 15:05:46,87.0,49.02,1.15,50.0,16.11
444,Tamworth,100.0,GB,2020-01-26 15:05:47,94.0,52.63,-1.7,48.99,5.01
445,Nova Olinda do Norte,79.0,BR,2020-01-26 15:05:48,53.0,-3.89,-59.09,93.61,1.14
446,Ninghai,100.0,CN,2020-01-26 15:05:50,94.0,29.29,121.42,50.0,1.99
447,Kiunga,89.0,PG,2020-01-26 15:05:51,96.0,-6.12,141.29,73.83,1.52
448,Dahanu,0.0,IN,2020-01-26 15:05:52,59.0,19.97,72.73,78.15,9.78
449,Manggar,58.0,ID,2020-01-26 15:05:54,78.0,-2.88,108.27,82.85,8.79
450,Sinjar,0.0,IQ,2020-01-26 15:05:55,54.0,36.32,41.88,41.5,7.4
451,Kloulklubed,1.0,PW,2020-01-26 15:05:56,82.0,7.04,134.26,82.26,15.43
452,Turukhansk,100.0,RU,2020-01-26 15:05:57,95.0,65.82,87.98,-0.24,7.78
453,Kerchevskiy,96.0,RU,2020-01-26 15:05:59,96.0,59.95,56.29,7.16,3.62
454,Tiarei,78.0,PF,2020-01-26 15:06:00,78.0,-17.53,-149.33,78.01,17.0
455,Malanje,75.0,AO,2020-01-26 15:06:01,83.0,-9.54,16.34,80.6,9.17
456,Lagoa,100.0,PT,2020-01-26 15:06:03,75.0,39.05,-27.98,59.11,13.58
457,Lakselv,100.0,NO,2020-01-26 15:06:04,81.0,70.05,24.97,1.99,10.0
458,Otjimbingwe,0.0,NA,2020-01-26 15:06:05,11.0,-22.35,16.13,90.93,17.18
459,Sandy Bay,100.0,AU,2020-01-26 15:06:07,58.0,-42.91,147.35,59.0,5.99
460,Mackay,100.0,AU,2020-01-26 15:06:08,87.0,-21.15,149.2,77.0,3.44
461,Chadiza,27.0,ZM,2020-01-26 15:06:09,81.0,-14.07,32.44,75.56,4.88
462,Envira,100.0,BR,2020-01-26 15:06:11,76.0,-7.3,-70.22,81.68,0.92
463,Nuuk,75.0,GL,2020-01-26 15:06:12,66.0,64.18,-51.72,14.0,12.75
464,Puerto Escondido,0.0,MX,2020-01-26 15:06:13,65.0,15.85,-97.07,75.79,0.89
465,Tapah,75.0,MY,2020-01-26 15:06:14,78.0,4.2,101.26,82.0,1.23
466,Chicama,100.0,PE,2020-01-26 15:06:16,67.0,-7.84,-79.15,76.62,6.26
467,Port Hardy,100.0,CA,2020-01-26 15:06:17,99.0,50.7,-127.42,37.94,3.29
468,Kristinestad,82.0,FI,2020-01-26 15:01:28,90.0,62.27,21.38,27.93,6.42
469,Grants,1.0,US,2020-01-26 15:02:25,92.0,35.15,-107.85,23.0,9.17
470,Lodwar,88.0,KE,2020-01-26 15:06:21,37.0,3.12,35.6,90.68,9.91
471,Zomin,38.0,UZ,2020-01-26 15:06:22,89.0,39.96,68.4,32.0,2.13
472,Mlimba,66.0,TZ,2020-01-26 15:06:24,86.0,-8.8,35.82,81.48,4.03
473,Byron Bay,98.0,AU,2020-01-26 15:06:25,94.0,-28.65,153.62,75.99,2.15
474,Saint-Paul,75.0,RE,2020-01-26 15:06:26,69.0,-21.01,55.27,78.8,14.99
475,Muros,75.0,ES,2020-01-26 15:06:27,81.0,42.78,-9.06,61.0,13.87
476,Buta,100.0,CD,2020-01-26 15:06:29,14.0,2.79,24.73,98.64,4.18
477,Pangnirtung,100.0,CA,2020-01-26 15:06:30,99.0,66.15,-65.71,-37.8,1.97
478,Astoria,13.0,US,2020-01-26 15:06:31,87.0,46.19,-123.83,50.0,5.99
479,Lewistown,90.0,US,2020-01-26 15:06:33,74.0,40.6,-77.57,39.99,14.99
480,Izhma,100.0,RU,2020-01-26 15:06:34,97.0,65.01,53.91,-11.06,2.33
481,Beira,20.0,MZ,2020-01-26 15:06:35,66.0,-19.84,34.84,86.0,12.75
482,Agadir,0.0,MA,2020-01-26 15:06:36,43.0,30.42,-9.6,69.8,11.41
483,Altagracia de Orituco,96.0,VE,2020-01-26 15:06:38,46.0,9.86,-66.38,83.34,3.09
484,Tome,0.0,CL,2020-01-26 15:06:39,81.0,-36.62,-72.95,62.92,13.73
485,Flagstaff,1.0,US,2020-01-26 15:06:40,60.0,35.2,-111.65,42.8,8.05
486,Tabuk,86.0,PH,2020-01-26 15:06:42,94.0,17.42,121.44,70.05,3.87
487,Lucea,0.0,JM,2020-01-26 15:06:43,70.0,18.45,-78.17,81.0,1.99
488,Susa,0.0,IR,2020-01-26 15:04:44,43.0,32.19,48.24,54.7,14.79
489,Jinchang,0.0,CN,2020-01-26 15:06:46,68.0,38.5,102.17,19.31,1.52
490,Port Augusta,0.0,AU,2020-01-26 15:06:47,61.0,-32.5,137.77,69.01,1.99
491,Sturlic,100.0,BA,2020-01-26 15:06:48,91.0,45.06,15.78,39.99,3.24
492,Ceres,90.0,US,2020-01-26 15:06:50,93.0,37.59,-120.96,55.4,4.7
493,Gondanglegi,46.0,ID,2020-01-26 15:06:51,91.0,-7.75,112.01,76.14,0.58
494,Dehloran,0.0,IR,2020-01-26 15:06:52,47.0,32.69,47.27,53.19,12.8
495,Wuwei,0.0,CN,2020-01-26 15:06:54,57.0,37.93,102.64,27.0,1.01
496,Joenkoeping,100.0,SE,2020-01-26 15:06:55,95.0,57.78,14.16,41.0,7.0
497,Jaciara,100.0,BR,2020-01-26 15:06:56,75.0,-15.97,-54.97,84.69,2.04
498,Port Lincoln,4.0,AU,2020-01-26 15:06:58,81.0,-34.73,135.87,63.9,10.25
499,Beringovskiy,100.0,RU,2020-01-26 15:06:59,86.0,63.05,179.32,14.22,4.83
500,Bathsheba,92.0,BB,2020-01-26 15:07:00,70.0,13.22,-59.52,79.61,11.23
501,Namatanai,100.0,PG,2020-01-26 15:07:01,77.0,-3.67,152.43,82.69,6.29
502,Moose Factory,90.0,CA,2020-01-26 15:07:03,92.0,51.26,-80.61,24.8,11.41
503,Luganville,7.0,VU,2020-01-26 15:07:04,97.0,-15.53,167.17,72.19,1.16
504,Blagoyevo,100.0,RU,2020-01-26 15:07:05,98.0,63.37,47.92,-0.76,3.15
505,Idaho Falls,90.0,US,2020-01-26 15:02:21,92.0,43.47,-112.03,32.0,6.93
506,Oskarshamn,100.0,SE,2020-01-26 15:07:08,81.0,57.26,16.45,43.0,3.0
507,Khandagayty,100.0,RU,2020-01-26 15:07:09,86.0,50.73,92.05,-2.69,3.69
508,Yulara,0.0,AU,2020-01-26 15:07:11,15.0,-25.24,130.99,82.38,14.65
509,Broken Hill,0.0,AU,2020-01-26 15:07:12,31.0,-31.95,141.43,75.65,8.63
510,Nemyriv,77.0,UA,2020-01-26 15:07:13,83.0,48.97,28.84,33.01,5.46
511,Pacific Grove,90.0,US,2020-01-26 15:07:15,93.0,36.62,-121.92,55.99,6.93
512,Sadalgi,0.0,IN,2020-01-26 15:07:16,40.0,16.57,74.55,75.25,6.42
513,Bengkulu,100.0,ID,2020-01-26 15:07:00,86.0,-3.8,102.27,76.69,2.89
514,Olmos,100.0,PE,2020-01-26 15:07:18,70.0,-5.98,-79.75,66.29,2.91
515,Bubaque,57.0,GW,2020-01-26 15:07:20,41.0,11.28,-15.83,83.55,9.37
516,Agapovka,62.0,RU,2020-01-26 15:07:21,86.0,53.3,59.13,14.59,4.79
517,Neiafu,0.0,TO,2020-01-26 15:07:22,77.0,-18.65,-173.98,79.57,7.18
518,Iranduba,70.0,BR,2020-01-26 15:07:24,49.0,-3.28,-60.19,95.72,0.29
519,San Policarpo,34.0,PH,2020-01-26 15:07:25,88.0,12.18,125.51,79.3,8.1
520,Harlingen,75.0,US,2020-01-26 15:07:26,93.0,26.19,-97.7,69.01,3.36
521,Nema,92.0,RU,2020-01-26 15:07:28,90.0,57.51,50.5,8.11,11.1
522,Lipari,86.0,IT,2020-01-26 15:07:29,20.0,38.47,14.95,62.01,1.99
523,Trincomalee,100.0,LK,2020-01-26 15:07:30,83.0,8.57,81.23,70.95,1.59
524,Imbituba,0.0,BR,2020-01-26 15:07:31,69.0,-28.24,-48.67,79.9,7.27
525,OEstersund,100.0,SE,2020-01-26 15:03:00,99.0,63.18,14.64,36.0,5.75
526,Richards Bay,0.0,ZA,2020-01-26 15:07:34,82.0,-28.78,32.04,80.58,23.26
527,Greenville,1.0,US,2020-01-26 15:04:04,70.0,35.61,-77.37,46.0,4.7
528,Sao Gabriel da Cachoeira,10.0,BR,2020-01-26 15:07:37,54.0,-0.13,-67.09,90.99,3.04
529,Brae,100.0,GB,2020-01-26 15:03:04,66.0,60.4,-1.35,46.0,20.22
530,Moyobamba,100.0,PE,2020-01-26 15:07:39,92.0,-6.05,-76.97,70.29,2.08
531,Bien Hoa,0.0,VN,2020-01-26 15:03:29,80.0,10.95,106.82,73.27,7.49
532,Olinda,60.0,BR,2020-01-26 15:07:33,56.0,-8.01,-34.86,89.33,9.93
533,Revelstoke,90.0,CA,2020-01-26 15:07:43,91.0,50.98,-118.2,32.0,2.24
534,Sirte,100.0,LY,2020-01-26 15:07:44,27.0,31.21,16.59,67.82,5.44
535,Barcelona,75.0,ES,2020-01-26 15:07:46,63.0,41.39,2.16,60.8,4.7
536,Sulangan,56.0,PH,2020-01-26 15:07:47,83.0,11.14,123.72,81.0,8.97
537,Venado Tuerto,67.0,AR,2020-01-26 15:07:48,17.0,-33.75,-61.97,94.98,6.96
538,Sur,27.0,OM,2020-01-26 15:07:50,62.0,22.57,59.53,68.81,11.72
539,Mersin,99.0,TR,2020-01-26 15:07:51,93.0,36.86,34.65,35.29,0.56
540,Yuzawa,95.0,JP,2020-01-26 15:07:52,90.0,39.17,140.5,24.22,3.6
541,Alingsas,100.0,SE,2020-01-26 15:07:54,95.0,57.93,12.53,44.01,5.99
542,Guarapuava,0.0,BR,2020-01-26 15:07:55,38.0,-25.4,-51.46,81.59,6.17
543,Pasighat,0.0,IN,2020-01-26 15:07:56,66.0,28.07,95.33,55.35,4.25
544,Yuli,0.0,NG,2020-01-26 15:07:57,8.0,9.7,10.27,92.3,8.34
545,Parabel,100.0,RU,2020-01-26 15:07:59,90.0,58.7,81.48,10.31,9.44
546,San Quintin,5.0,MX,2020-01-26 15:08:00,26.0,30.48,-115.95,42.01,3.0
547,Hirara,41.0,JP,2020-01-26 15:08:01,82.0,24.8,125.28,72.99,30.06
548,Pemangkat,100.0,ID,2020-01-26 15:03:26,89.0,1.17,108.97,78.4,5.06
549,Antalaha,89.0,MG,2020-01-26 15:08:04,75.0,-14.9,50.28,81.3,23.42
550,Whitehorse,90.0,CA,2020-01-26 15:07:21,76.0,60.72,-135.05,-8.0,0.98
551,Ankpa,23.0,NG,2020-01-26 15:08:07,8.0,7.37,7.63,96.31,5.68
552,Barranca,20.0,PE,2020-01-26 15:08:08,91.0,-10.75,-77.77,71.29,12.59
553,Soederhamn,97.0,SE,2020-01-26 15:08:09,91.0,61.3,17.06,39.99,1.01
554,Zyryanka,100.0,RU,2020-01-26 15:08:11,97.0,65.75,150.85,-30.89,3.27
555,Dolinsk,0.0,RU,2020-01-26 15:08:12,76.0,47.35,142.8,7.56,9.89
556,Tocopilla,1.0,CL,2020-01-26 15:08:13,47.0,-22.09,-70.2,73.54,6.78
557,Bonavista,97.0,CA,2020-01-26 15:08:14,64.0,48.65,-53.11,28.99,7.0
558,Walvis Bay,0.0,NA,2020-01-26 15:08:16,45.0,-22.96,14.51,82.4,19.46
559,Kindersley,90.0,CA,2020-01-26 15:08:17,100.0,51.47,-109.17,30.99,5.82
560,Dhidhdhoo,5.0,MV,2020-01-26 15:08:18,70.0,6.88,73.1,81.81,4.45
561,Grants Pass,90.0,US,2020-01-26 15:08:20,100.0,42.44,-123.33,48.2,3.69
562,Carutapera,100.0,BR,2020-01-26 15:08:21,75.0,-1.2,-46.02,83.57,10.36
563,Kapoeta,100.0,SS,2020-01-26 15:08:22,19.0,4.77,33.59,95.32,6.44
564,Flinders,83.0,AU,2020-01-26 15:08:23,22.0,-34.58,150.86,73.99,3.0
565,Rio Grande,67.0,BR,2020-01-26 15:08:25,64.0,-32.03,-52.1,86.0,7.58
